.;Data Solicitacao Date;Pv;Transportadora Reversa;Cidade;Estado;Nfd;Caixa;Aging Coleta;Transportadora;Data Problema Criacao Date;Problema Motivo;Problema Descricao;Data Coleta Efetivada Date;Data Ultimo Agendamento Date;Data Agendamento Coleta;Flag Situacao Coleta;Data Criacao Date;Contador;Cluster TP;prazo_Transporte;data_limite;sla_transp.;data_m�n;Vencido;sla_m�n;Problema_de_coleta;Prazo Realizado Transporte;Prazo Realizado Cliente;Agendamento;Agendamento;semana_solicita��o;M�s_ Solicita��o;Ano_ Solicita��o;semana_Efetivada;M�s_Efetivada;Ano_Efetivada;M�dia Prazo;Hoje;Vencimento;Aging (SLA Cliente);Prazo (SLA Cliente);Data limite (sla cliente);Vencido (SLA Cliente);Aging Coletas;Agendamento;Aderencia agendamento ;Aging coleta efetivada;;".,Data Solicitacao Date,Pv,Transportadora Reversa,Cidade,Estado,Nfd,Caixa,Aging Coleta,Transportadora,Data Problema Criacao Date,Problema Motivo,Problema Descricao,Data Coleta Efetivada Date,Data Ultimo Agendamento Date,Data Agendamento Coleta,Flag Situacao Coleta,Data Criacao Date,Contador,Cluster TP,prazo_Transporte,data_limite,sla_transp.,data_m�n,Vencido,sla_m�n,Problema_de_coleta,Prazo Realizado Transporte,Prazo Realizado Cliente,Agendamento,Agendamento,semana_solicita��o,M�s_ Solicita��o,Ano_ Solicita��o,semana_Efetivada,M�s_Efetivada,Ano_Efetivada,M�dia Prazo,Hoje,Vencimento,Aging (SLA Cliente),Prazo (SLA Cliente),Data limite (sla cliente),Vencido (SLA Cliente),Aging Coletas,Agendamento,Aderencia agendamento ,Aging coleta efetivada";
1800;04/06/2026;Z65020256;PAR�A;Santo Andre;SP;17.385.908;Devolu��o CD;-5;SAFARI MONTAGEM;;;;11/06/2026;11/06/2026;11/06/2026;Coletado;04/06/2026;1;Loja;10;18/06/2026;1;11/06/2026;N�o;1;0;5;5;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;7;15;25/06/2026;N�o;7;1;1;7;;"3792,09/05/2026,Z63734993,PAR�A,Sao Caetano do Sul,SP,17.184.547,Devolu��o CD,0,SAFARI MONTAGEM,,,,22/05/2026,22/05/2026,22/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,22/05/2026,N�o,1,0,10,10,1,Coletado na Data,19,5,2026,21,5,2026,8 a 12 dias,06/07/2026,Vencido,13,15,29/05/2026,N�o,13,1,1,13";
1801;04/06/2026;Z65237616;PAR�A;Sao Paulo;SP;17.386.385;Devolu��o CD;-5;SAFARI MONTAGEM;;;;11/06/2026;11/06/2026;11/06/2026;Coletado;04/06/2026;1;Loja;10;18/06/2026;1;11/06/2026;N�o;1;0;5;5;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;7;15;25/06/2026;N�o;7;1;1;7;;"3793,09/05/2026,Z64480437,PAR�A,Jacarei,SP,17.184.214,Devolu��o CD,-5,SAFARI MONTAGEM,,,,15/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,N�o,1,0,5,5,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,6,15,29/05/2026,N�o,6,1,1,6";
1802;04/06/2026;Z65097959;PAR�A;Sao Jose dos Campos;SP;17.386.374;Devolu��o CD;-5;SAFARI MONTAGEM;;;;11/06/2026;11/06/2026;11/06/2026;Coletado;04/06/2026;1;Loja;10;18/06/2026;1;11/06/2026;N�o;1;0;5;5;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;7;15;25/06/2026;N�o;7;1;1;7;;"3794,09/05/2026,Z64457619,PAR�A,Sao Paulo,SP,407.278,Devolu��o CD,-5,SAFARI MONTAGEM,,,,15/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,N�o,1,0,5,5,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,6,15,29/05/2026,N�o,6,1,1,6";
1803;04/06/2026;Z64368907;PAR�A;Ribeirao Preto;SP;17.386.495;Devolu��o CD;-1;TRINDADE & CUBA;;;;17/06/2026;;;Coletado;04/06/2026;1;Loja;10;18/06/2026;1;18/06/2026;N�o;1;0;9;9;0;Sem Agendamento;23;6;2026;25;6;2026;8 a 12 dias;06/07/2026;Vencido;13;15;25/06/2026;N�o;13;0;;13;;"3795,09/05/2026,Z64191542,PAR�A,Sao Goncalo,RJ,17.184.385,Devolu��o CD,2,MOVEL SERVICE,,,,26/05/2026,26/05/2026,26/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,0,22/05/2026,Sim,0,0,12,12,1,Coletado na Data,19,5,2026,22,5,2026,8 a 12 dias,06/07/2026,Vencido,17,15,29/05/2026,N�o,17,1,1,17";
1804;04/06/2026;Z42803167;PAR�A;Sao Paulo;SP;17.386.462;Devolu��o CD;-5;SAFARI MONTAGEM;;;;11/06/2026;11/06/2026;11/06/2026;Coletado;04/06/2026;1;Loja;10;18/06/2026;1;11/06/2026;N�o;1;0;5;5;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;7;15;25/06/2026;N�o;7;1;1;7;;"3796,09/05/2026,Z64790330,PAR�A,Brasilia,DF,17.184.627,Devolu��o CD,-5,AGMX OPORTUNIDA,,,,15/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,N�o,1,0,5,5,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,6,15,29/05/2026,N�o,6,1,1,6";
1805;04/06/2026;Z64723612;PAR�A;Belo Horizonte;MG;17.386.616;Devolu��o CD;-6;OUTELETRO BH;;;;10/06/2026;10/06/2026;10/06/2026;Coletado;04/06/2026;1;Loja;10;18/06/2026;1;10/06/2026;N�o;1;0;4;4;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;6;15;25/06/2026;N�o;6;1;1;6;;"3797,09/05/2026,Z64643521,PAR�A,Santos,SP,17.184.479,Devolu��o CD,-8,SAFARI MONTAGEM,,,,12/05/2026,12/05/2026,12/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,12/05/2026,N�o,1,0,2,2,1,Coletado na Data,19,5,2026,20,5,2026,1 a 3 dias,06/07/2026,Vencido,3,15,29/05/2026,N�o,3,1,1,3";
1806;04/06/2026;Z65078529;PAR�A;Jundiai;SP;17.386.440;Devolu��o CD;-2;SALDAO CAMPINAS;;;;16/06/2026;16/06/2026;16/06/2026;Coletado;04/06/2026;1;Loja;10;18/06/2026;1;16/06/2026;N�o;1;0;8;8;1;Coletado na Data;23;6;2026;25;6;2026;8 a 12 dias;06/07/2026;Vencido;12;15;25/06/2026;N�o;12;1;1;12;;"3798,09/05/2026,Z63974179,PAR�A,Aparecida de Goiania,GO,17.184.475,Devolu��o CD,-4,AGMX OPORTUNIDA,,,,18/05/2026,18/05/2026,18/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,18/05/2026,N�o,1,0,6,6,1,Coletado na Data,19,5,2026,21,5,2026,4 a 7 dias,06/07/2026,Vencido,9,15,29/05/2026,N�o,9,1,1,9";
1807;04/06/2026;Z64799804;PAR�A;Paulinia;SP;17.386.714;Devolu��o CD;0;SALDAO CAMPINAS;06/12/2026;;"CL1 - Prosseguir com a coleta, Fazer nova tentativa por gentileza";18/06/2026;12/06/2026;12/06/2026;Coletado;04/06/2026;1;Loja;13;23/06/2026;1;23/06/2026;N�o;1;1;10;10;1;Coletado em Atraso;23;6;2026;25;6;2026;8 a 12 dias;06/07/2026;Vencido;14;15;25/06/2026;N�o;14;1;0;14;;"3799,09/05/2026,Z64394402,PAR�A,Parobe,RS,17.184.273,Devolu��o CD,-7,KMAN MOVEIS,,,,13/05/2026,13/05/2026,13/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,13/05/2026,N�o,1,0,3,3,1,Coletado na Data,19,5,2026,20,5,2026,1 a 3 dias,06/07/2026,Vencido,4,15,29/05/2026,N�o,4,1,1,4";
1808;04/06/2026;Z64780294;PAR�A;Sao Paulo;SP;17.386.253;Devolu��o CD;-6;SAFARI MONTAGEM;;;;10/06/2026;10/06/2026;10/06/2026;Coletado;04/06/2026;1;Loja;10;18/06/2026;1;10/06/2026;N�o;1;0;4;4;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;6;15;25/06/2026;N�o;6;1;1;6;;"3800,09/05/2026,Z64449349,PAR�A,Presidente Prudente,SP,17.184.283,Devolu��o CD,-4,MEGA MULTI OUTL,5/11/2026,,""CL1 - Prosseguir com a coleta, cliente forneceu esses meios de contatos 18 99790-1114"",18/05/2026,,,Coletado,09/05/2026,1,Loja,13,27/05/2026,1,27/05/2026,N�o,1,1,6,6,0,Sem Agendamento,19,5,2026,21,5,2026,4 a 7 dias,06/07/2026,Vencido,9,15,29/05/2026,N�o,9,0,,9";
1809;04/06/2026;Z64951890;PAR�A;Sao Paulo;SP;17.386.331;Devolu��o CD;-7;SAFARI MONTAGEM;;;;09/06/2026;09/06/2026;09/06/2026;Coletado;04/06/2026;1;Loja;10;18/06/2026;1;09/06/2026;N�o;1;0;3;3;1;Coletado na Data;23;6;2026;24;6;2026;1 a 3 dias;06/07/2026;Vencido;5;15;25/06/2026;N�o;5;1;1;5;;"3801,09/05/2026,Z64733046,PAR�A,Curitiba,PR,17.184.677,Devolu��o CD,4,LOGME - TRANSPO,,,,14/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,N�o,1,0,4,4,1,Coletado Antecipado,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,5,15,29/05/2026,N�o,5,1,0,5";
1810;04/06/2026;Z64972887;PAR�A;Sao Caetano do Sul;SP;17.386.920;Devolu��o CD;-5;SAFARI MONTAGEM;;;;11/06/2026;11/06/2026;11/06/2026;Coletado;04/06/2026;1;Loja;10;18/06/2026;1;11/06/2026;N�o;1;0;5;5;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;7;15;25/06/2026;N�o;7;1;1;7;;"3802,09/05/2026,Z64639028,PAR�A,Sao Paulo,SP,17.184.580,Devolu��o CD,-7,SAFARI MONTAGEM,,,,13/05/2026,13/05/2026,13/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,13/05/2026,N�o,1,0,3,3,1,Coletado na Data,19,5,2026,20,5,2026,1 a 3 dias,06/07/2026,Vencido,4,15,29/05/2026,N�o,4,1,1,4";
1811;04/06/2026;Z65131574;PAR�A;Volta Redonda;RJ;17.386.730;Devolu��o CD;-9;MOVEL SERVICE;;;;06/06/2026;06/06/2026;06/06/2026;Coletado;04/06/2026;1;Loja;10;18/06/2026;1;06/06/2026;N�o;1;0;1;1;1;Coletado na Data;23;6;2026;23;6;2026;1 a 3 dias;06/07/2026;Vencido;2;15;25/06/2026;N�o;2;1;1;2;;"3803,09/05/2026,Z64639866,PAR�A,Pirapozinho,SP,17.184.656,Devolu��o CD,-5,MEGA MULTI OUTL,,,,15/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,N�o,1,0,5,5,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,6,15,29/05/2026,N�o,6,1,1,6";
1812;03/06/2026;Z64483529;PAR�A;Contagem;MG;17.384.665;Devolu��o CD;-7;OUTELETRO BH;;;;09/06/2026;09/06/2026;09/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;09/06/2026;N�o;1;0;4;4;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;6;15;25/06/2026;N�o;6;1;1;6;;"3804,09/05/2026,R63718363,PAR�A,Rio de Janeiro,RJ,17.184.587,Devolu��o CD,-7,MOVEL SERVICE,,,,13/05/2026,14/05/2026,14/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,14/05/2026,N�o,1,0,3,3,1,Coletado Antecipado,19,5,2026,20,5,2026,1 a 3 dias,06/07/2026,Vencido,4,15,29/05/2026,N�o,4,1,0,4";
1813;03/06/2026;Z65021892;PAR�A;Serra;ES;17.382.918;Devolu��o CD;-6;ELETROSHOW OUTL;;;;10/06/2026;10/06/2026;10/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;10/06/2026;N�o;1;0;5;5;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;7;15;25/06/2026;N�o;7;1;1;7;;"3805,09/05/2026,Z63966560,PAR�A,Sao Paulo,SP,17.184.463,Devolu��o CD,-7,SAFARI MONTAGEM,,,,13/05/2026,13/05/2026,13/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,13/05/2026,N�o,1,0,3,3,1,Coletado na Data,19,5,2026,20,5,2026,1 a 3 dias,06/07/2026,Vencido,4,15,29/05/2026,N�o,4,1,1,4";
1814;03/06/2026;Z65013984;PAR�A;Osasco;SP;17.384.911;Devolu��o CD;-8;SAFARI MONTAGEM;;;;08/06/2026;08/06/2026;08/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;08/06/2026;N�o;1;0;3;3;1;Coletado na Data;23;6;2026;24;6;2026;1 a 3 dias;06/07/2026;Vencido;5;15;25/06/2026;N�o;5;1;1;5;;"3806,09/05/2026,Z64812589,PAR�A,Sao Paulo,SP,17.184.262,Devolu��o CD,-5,SAFARI MONTAGEM,,,,15/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,N�o,1,0,5,5,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,6,15,29/05/2026,N�o,6,1,1,6";
1815;03/06/2026;R63965673;PAR�A;Sao Bernardo do Campo;SP;17.382.947;Devolu��o CD;-8;SAFARI MONTAGEM;;;;08/06/2026;08/06/2026;08/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;08/06/2026;N�o;1;0;3;3;1;Coletado na Data;23;6;2026;24;6;2026;1 a 3 dias;06/07/2026;Vencido;5;15;25/06/2026;N�o;5;1;1;5;;"3807,09/05/2026,Z64598527,PAR�A,Sao Paulo,SP,17.184.685,Devolu��o CD,-5,SAFARI MONTAGEM,,,,15/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,N�o,1,0,5,5,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,6,15,29/05/2026,N�o,6,1,1,6";
1816;03/06/2026;Z62813595;PAR�A;Sao Jose da Lapa;MG;414.870;Devolu��o CD;2;OUTELETRO BH;;;;22/06/2026;22/06/2026;22/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;0;18/06/2026;Sim;0;0;13;13;1;Coletado na Data;23;6;2026;26;6;2026;13 a 15 dias;06/07/2026;Vencido;19;15;25/06/2026;N�o;19;1;1;19;;"3808,09/05/2026,Z64985071,PAR�A,Sao Jose dos Campos,SP,17.184.446,Devolu��o CD,-5,SAFARI MONTAGEM,,,,15/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,N�o,1,0,5,5,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,6,15,29/05/2026,N�o,6,1,1,6";
1817;03/06/2026;R64971273;PAR�A;Curitiba;PR;17.385.710;Devolu��o CD;1;LOGME - TRANSPO;;;;05/06/2026;05/06/2026;05/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;05/06/2026;N�o;1;0;2;2;1;Coletado na Data;23;6;2026;23;6;2026;1 a 3 dias;06/07/2026;Vencido;2;15;25/06/2026;N�o;2;1;1;2;;"3809,09/05/2026,Z64617450,PAR�A,Sao Paulo,SP,17.184.491,Devolu��o CD,-6,SAFARI MONTAGEM,,,,14/05/2026,14/05/2026,14/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,14/05/2026,N�o,1,0,4,4,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,5,15,29/05/2026,N�o,5,1,1,5";
1818;03/06/2026;Z64936634;PAR�A;Cosmopolis;SP;17.384.670;Devolu��o CD;-6;SALDAO CAMPINAS;;;;10/06/2026;10/06/2026;10/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;10/06/2026;N�o;1;0;5;5;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;7;15;25/06/2026;N�o;7;1;1;7;;"3810,09/05/2026,Z64802136,PAR�A,Sao Paulo,SP,17.184.666,Devolu��o CD,-6,SAFARI MONTAGEM,,,,14/05/2026,14/05/2026,14/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,14/05/2026,N�o,1,0,4,4,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,5,15,29/05/2026,N�o,5,1,1,5";
1819;03/06/2026;Z65115392;PAR�A;Sao Paulo;SP;17.385.578;Devolu��o CD;5;SAFARI MONTAGEM;09/06/2026;;Seguir com desmontagem conforme alinhamento com abmael. N�o apontar mais problema de coleta em produtos montados;25/06/2026;25/06/2026;25/06/2026;Coletado;03/06/2026;1;Loja;13;23/06/2026;0;23/06/2026;Sim;0;1;16;16;1;Coletado na Data;23;6;2026;26;6;2026;16+ dias;06/07/2026;Vencido;22;15;25/06/2026;N�o;22;1;1;22;;"3811,09/05/2026,Z64535399,PAR�A,Indaiatuba,SP,17.184.336,Devolu��o CD,-2,SALDAO CAMPINAS,,,,20/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,Sim,0,0,8,8,1,Coletado em Atraso,19,5,2026,21,5,2026,8 a 12 dias,06/07/2026,Vencido,11,15,29/05/2026,N�o,11,1,0,11";
1820;03/06/2026;Z64700974;PAR�A;Rio de Janeiro;RJ;17.384.852;Devolu��o CD;-9;MOVEL SERVICE;;;;05/06/2026;05/06/2026;05/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;05/06/2026;N�o;1;0;2;2;1;Coletado na Data;23;6;2026;23;6;2026;1 a 3 dias;06/07/2026;Vencido;2;15;25/06/2026;N�o;2;1;1;2;;"3812,09/05/2026,Z64258275,PAR�A,Belo Horizonte,MG,17.184.314,Devolu��o CD,-8,OUTELETRO BH,,,,12/05/2026,13/05/2026,13/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,13/05/2026,N�o,1,0,2,2,1,Coletado Antecipado,19,5,2026,20,5,2026,1 a 3 dias,06/07/2026,Vencido,3,15,29/05/2026,N�o,3,1,0,3";
1821;03/06/2026;Z64682528;PAR�A;Teresopolis;RJ;17.385.725;Devolu��o CD;-9;MOVEL SERVICE;;;;05/06/2026;05/06/2026;05/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;05/06/2026;N�o;1;0;2;2;1;Coletado na Data;23;6;2026;23;6;2026;1 a 3 dias;06/07/2026;Vencido;2;15;25/06/2026;N�o;2;1;1;2;;"3813,09/05/2026,Z64700086,PAR�A,Rio de Janeiro,RJ,17.184.569,Devolu��o CD,-8,MOVEL SERVICE,,,,12/05/2026,12/05/2026,12/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,12/05/2026,N�o,1,0,2,2,1,Coletado na Data,19,5,2026,20,5,2026,1 a 3 dias,06/07/2026,Vencido,3,15,29/05/2026,N�o,3,1,1,3";
1822;03/06/2026;Z64720376;PAR�A;Sao Paulo;SP;17.384.785;Devolu��o CD;-7;SAFARI MONTAGEM;;;;09/06/2026;09/06/2026;09/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;09/06/2026;N�o;1;0;4;4;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;6;15;25/06/2026;N�o;6;1;1;6;;"3814,09/05/2026,Z64876465,PAR�A,Maringa,PR,17.184.452,Devolu��o CD,-1,SAFARI MONTAGEM,,,,21/05/2026,21/05/2026,21/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,21/05/2026,N�o,1,0,9,9,1,Coletado na Data,19,5,2026,21,5,2026,8 a 12 dias,06/07/2026,Vencido,12,15,29/05/2026,N�o,12,1,1,12";
1823;03/06/2026;Z65116590;PAR�A;Indaiatuba;SP;17.384.850;Devolu��o CD;-5;SALDAO CAMPINAS;;;;11/06/2026;11/06/2026;11/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;11/06/2026;N�o;1;0;6;6;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;8;15;25/06/2026;N�o;8;1;1;8;;"3815,09/05/2026,Z63821834,PAR�A,Curitiba,PR,17.184.414,Devolu��o CD,2,LOGME - TRANSPO,2026-05-12,,CL1 - Prosseguir coleta - Confirma��o realizada via (email): confirmou os telefones: 41 996081370. Confirmou que o produto j� est� pronto para retirada.,12/05/2026,22/05/2026,22/05/2026,Coletado,09/05/2026,1,Loja,13,27/05/2026,1,27/05/2026,N�o,1,1,2,2,1,Coletado Antecipado,19,5,2026,20,5,2026,1 a 3 dias,06/07/2026,Vencido,3,15,29/05/2026,N�o,3,1,0,3";
1824;03/06/2026;Z64400660;PAR�A;Sao Carlos;SP;17.383.190;Devolu��o CD;1;LOGME - TRANSPO;;;;05/06/2026;05/06/2026;05/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;05/06/2026;N�o;1;0;2;2;1;Coletado na Data;23;6;2026;23;6;2026;1 a 3 dias;06/07/2026;Vencido;2;15;25/06/2026;N�o;2;1;1;2;;"3816,09/05/2026,63023608R,PAR�A,Brasilia,DF,17.184.495,Devolu��o CD,-5,AGMX OPORTUNIDA,,,,15/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,N�o,1,0,5,5,1,Coletado na Data,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,6,15,29/05/2026,N�o,6,1,1,6";
1825;03/06/2026;Z65002213;PAR�A;Suzano;SP;17.385.714;Devolu��o CD;-3;SAFARI MONTAGEM;;;;15/06/2026;15/06/2026;15/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;15/06/2026;N�o;1;0;8;8;1;Coletado na Data;23;6;2026;25;6;2026;8 a 12 dias;06/07/2026;Vencido;12;15;25/06/2026;N�o;12;1;1;12;;"3817,09/05/2026,Z63914842,PAR�A,Queimados,RJ,17.184.420,Devolu��o CD,-6,MOVEL SERVICE,,,,14/05/2026,15/05/2026,15/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,15/05/2026,N�o,1,0,4,4,1,Coletado Antecipado,19,5,2026,20,5,2026,4 a 7 dias,06/07/2026,Vencido,5,15,29/05/2026,N�o,5,1,0,5";
1826;03/06/2026;Z64745080;PAR�A;Sao Paulo;SP;17.382.018;Devolu��o CD;-5;SAFARI MONTAGEM;;;;11/06/2026;11/06/2026;11/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;11/06/2026;N�o;1;0;6;6;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;8;15;25/06/2026;N�o;8;1;1;8;;"3818,09/05/2026,Z64374151,PAR�A,Sao Carlos,SP,17.184.433,Devolu��o CD,10,LOGME - TRANSPO,2026-05-12,,CL1 - Prosseguir coleta - Cliente confirmou o telefone 19992723910 e contato adicional 19981990824. Confirmou que o produto j� se encontra pronto para a coleta.,22/05/2026,21/05/2026,21/05/2026,Coletado,09/05/2026,1,Loja,13,27/05/2026,1,27/05/2026,N�o,1,1,10,10,1,Coletado em Atraso,19,5,2026,21,5,2026,8 a 12 dias,06/07/2026,Vencido,13,15,29/05/2026,N�o,13,1,0,13";
1827;03/06/2026;Z64956856;PAR�A;Votorantim;SP;17.385.163;Devolu��o CD;-5;SALDAO CAMPINAS;;;;11/06/2026;11/06/2026;11/06/2026;Coletado;03/06/2026;1;Loja;10;18/06/2026;1;11/06/2026;N�o;1;0;6;6;1;Coletado na Data;23;6;2026;24;6;2026;4 a 7 dias;06/07/2026;Vencido;8;15;25/06/2026;N�o;8;1;1;8;;"3819,09/05/2026,Z64689716,PAR�A,Campinas,SP,17.184.683,Devolu��o CD,-4,SALDAO CAMPINAS,,,,18/05/2026,18/05/2026,18/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,18/05/2026,N�o,1,0,6,6,1,Coletado na Data,19,5,2026,21,5,2026,4 a 7 dias,06/07/2026,Vencido,9,15,29/05/2026,N�o,9,1,1,9";
1828;03/06/2026;Z65233592;PAR�A;Sao Paulo;SP;17.385.731;Devolu��o CD;2;SAFARI MONTAGEM;11/06/2026;;"CL1 - Prosseguir com a coleta, cliente forneceu esses meios de contatos  Meu contato: 11 98627 1553 ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3820,09/05/2026,Z64872979,PAR�A,Mage,RJ,17.184.281,Devolu��o CD,-3,MOVEL SERVICE,,,,19/05/2026,19/05/2026,19/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,19/05/2026,N�o,1,0,7,7,1,Coletado na Data,19,5,2026,21,5,2026,4 a 7 dias,06/07/2026,Vencido,10,15,29/05/2026,N�o,10,1,1,10";
Felipe: 11 97499-3746;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3821,09/05/2026,Z64305980,PAR�A,Sao Goncalo,RJ,17.184.559,Devolu��o CD,2,MOVEL SERVICE,,,,26/05/2026,26/05/2026,26/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,0,22/05/2026,Sim,0,0,12,12,1,Coletado na Data,19,5,2026,22,5,2026,8 a 12 dias,06/07/2026,Vencido,17,15,29/05/2026,N�o,17,1,1,17";
",22/06/2026,22/06/2026,22/06/2026,Coletado,03/06/2026,1,Loja,13,23/06/2026,1,23/06/2026,N�o,1,1,13,13,1,Coletado na Data,23,6,2026,26,6,2026,13 a 15 dias,06/07/2026,Vencido,19,15,25/06/2026,N�o,19,1,1,19";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3822,09/05/2026,Z64697856,PAR�A,Porto Alegre,RS,17.184.457,Devolu��o CD,-8,KMAN MOVEIS,,,,12/05/2026,12/05/2026,12/05/2026,Coletado,09/05/2026,1,Loja,10,22/05/2026,1,12/05/2026,N�o,1,0,2,2,1,Coletado na Data,19,5,2026,20,5,2026,1 a 3 dias,06/07/2026,Vencido,3,15,29/05/2026,N�o,3,1,1,3";
